# robots.txt para ViraWeb (Otimizado para SEO e IAs)
Sitemap: https://viraweb.online/sitemap.xml

User-agent: *
Allow: /
Disallow: /api/private/
Disallow: /admin/
Disallow: /dashboard/

# Crawlers de Inteligência Artificial (ChatGPT, Perplexity, Claude, Gemini, etc.)
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: PerplexityBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Google-Extended
User-agent: Bytespider
User-agent: Amazonbot
User-agent: Applebot-Extended
User-agent: Meta-ExternalAgent
User-agent: CCBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /api/ai-context

